name,country,rating,leadType,phone,domain,officialEmails,linkedinUrls,whatsappNumbers,fitScore,inferredNeeds,recommendedProducts,desc
"Automation Berlin Kunz GmbH","Germany","5","(6)","+493093663982","automation-berlin.com","[email]","","+493093663982","7.3","PLC/SCADA connectivity and protocol conversion","ARM edge controllers; industrial gateways and routers","Automation-Berlin Kunz GmbH supplies Siemens spare parts, industrial components and process instrumentation worldwide. Catalogue, availability check and offer for automation technology."
"Team Automation Berlin GmbH","Germany","4.5","(11)","+493060902940","team-automation-berlin.de","","","+493060902940","6.5","PLC/SCADA connectivity and protocol conversion","ARM edge controllers; industrial gateways and routers","Team Automation Berlin GmbH appears on Google Maps as a (11) in Germany. The lead was collected from a search related to industrial automation Berlin, so the company is likely active in industrial automation, controls, integration, or adjacent engineering work."
"AiSash","Germany","5","(3)","+491625991856","aisash.de","[email]","https://www.linkedin.com/company/111987209/","+491625991856","7.3","PLC/SCADA connectivity and protocol conversion","ARM edge controllers; industrial gateways and routers","AiSash: KI-Automatisierung für Handwerksbetriebe in Berlin. Chatbots, Terminbuchung, Rechnungen, Bewertungen — alles automatisch. Von Oleksandr Pistruzhak, TU Berlin."
"Interautomation Deutschland GmbH","Germany","4.3","(4)","+49309160760","interautomation.de","[email]; [email]; [email]","","+49309160760","6.5","PLC/SCADA connectivity and protocol conversion","ARM edge controllers; industrial gateways and routers","Interautomation Deutschland GmbH appears on Google Maps as a (4) in Germany. The lead was collected from a search related to industrial automation Berlin, so the company is likely active in industrial automation, controls, integration, or adjacent engineering work."
"i4 Automation & Engineering GmbH","Germany","5","(1)","+491639253985","i4ae.de","[email]; [email]","","+491639253985","7.3","PLC/SCADA connectivity and protocol conversion","ARM edge controllers; industrial gateways and routers","SPS-Programmierung mit CODESYS &amp; TIA Portal, Elektroplanung und HMI-Visualisierung. i4AE GmbH aus Berlin-Brandenburg – Projekte europa- und weltweit."
"micropsi industries GmbH","Germany","4.6","(10)","+493055571929","micropsi-industries.com","[email]","https://www.linkedin.com/company/micropsi-industries/","+493055571929","6.5","PLC/SCADA connectivity and protocol conversion","ARM edge controllers; industrial gateways and routers","micropsi industries GmbH appears on Google Maps as a (10) in Germany. The lead was collected from a search related to industrial automation Berlin, so the company is likely active in industrial automation, controls, integration, or adjacent engineering work."
"S-Tec Berlin Industrieelektronik GmbH","Germany","5","(11)","+4930364280000","","","","+4930364280000","7.3","PLC/SCADA connectivity and protocol conversion","ARM edge controllers; industrial gateways and routers","S-Tec Berlin Industrieelektronik GmbH appears on Google Maps as a (11) in Germany. The lead was collected from a search related to industrial automation Berlin, so the company is likely active in industrial automation, controls, integration, or adjacent engineering work."
"AK Automation | Automatisierung & SPS Berlin","Germany","5","(3)","+4917647755800","ak-automation.engineer","","","+4917647755800","7.3","PLC/SCADA connectivity and protocol conversion","ARM edge controllers; industrial gateways and routers","AK Automation | Automatisierung & SPS Berlin appears on Google Maps as a (3) in Germany. The lead was collected from a search related to industrial automation Berlin, so the company is likely active in industrial automation, controls, integration, or adjacent engineering work."
"Gestalt Automation GmbH","Germany","5","(8)","+493061651560","gestalt-automation.com","[email]; [email]; [email]","","+493061651560","7.3","PLC/SCADA connectivity and protocol conversion","ARM edge controllers; industrial gateways and routers","Mit industrieller KI die Zukunft neu gestalten. Gestalt entwickelt KI-Automation für industrielle Inspektionen. Effiziente, präzise und praxisnahe Lösungen für eine zukunftssichere Produktion."
"Healthy Workers","Netherlands","4","(1)","+31202611555","healthyworkers.com","[email]","https://www.linkedin.com/company/healthy-workers/; https://www.linkedin.com/company/healthy-workers","+31202611555","7.5","PLC/SCADA connectivity and protocol conversion; building automation and HVAC integration","ARM edge controllers; industrial gateways and routers; remote I/O and data acquisition devices","Healthy Workers appears on Google Maps as a (1) in Netherlands. The lead was collected from a search related to building automation Amsterdam, so the company is likely active in industrial automation, controls, integration, or adjacent engineering work."
"Industrial Automation Partners B.V.","Netherlands","4.7","(3)","+31204472777","","","","+31204472777","7.5","PLC/SCADA connectivity and protocol conversion; building automation and HVAC integration","ARM edge controllers; industrial gateways and routers; remote I/O and data acquisition devices","Industrial Automation Partners B.V. appears on Google Maps as a (3) in Netherlands. The lead was collected from a search related to building automation Amsterdam, so the company is likely active in industrial automation, controls, integration, or adjacent engineering work."
"Thinka | HomeKit for Z-Wave and KNX","Netherlands","4.3","(12)","+31202420666","thinka.eu","[email]; [email]","","+31202420666","7.5","PLC/SCADA connectivity and protocol conversion; building automation and HVAC integration","ARM edge controllers; industrial gateways and routers; remote I/O and data acquisition devices","Thinka is the brain to your smart home KNX system. Control your home with your iPhone, iPad, Apple Watch or voice."
"Benelux Electric","Netherlands","5","(1)","+31687600185","beneluxelectric.com","","","+31687600185","8.3","PLC/SCADA connectivity and protocol conversion; building automation and HVAC integration","ARM edge controllers; industrial gateways and routers; remote I/O and data acquisition devices","Benelux Electric appears on Google Maps as a (1) in Netherlands. The lead was collected from a search related to building automation Amsterdam, so the company is likely active in industrial automation, controls, integration, or adjacent engineering work."
"Core Automation","Netherlands","5","(2)","+31627593130","coreautomation.nl","[email]; [email]","","+31627593130","9.8","PLC/SCADA connectivity and protocol conversion; energy and utility equipment monitoring; building automation and HVAC integration","ARM edge controllers; industrial gateways and routers; remote I/O and data acquisition devices","Intelligent home automation, energy management and control systems. Designed for Home Owners &amp; Professionals. Precision-Engineered, Fully Integrated."
"Loxone Netherlands","Netherlands","5","(1)","+31208208214","loxone.com","[email]","","+31208208214","8.3","PLC/SCADA connectivity and protocol conversion; building automation and HVAC integration","ARM edge controllers; industrial gateways and routers; remote I/O and data acquisition devices","LOXONE brengt verlichting, energie, klimaat en veiligheid samen in een alles-in-één gebouwautomatisering – voor gebouwen die gewoon werken."
"Sight and Sound Systems","Netherlands","5","(1)","+31208452516","sightandsound.nl","[email]; [email]","","+31208452516","8.3","PLC/SCADA connectivity and protocol conversion; building automation and HVAC integration","ARM edge controllers; industrial gateways and routers; remote I/O and data acquisition devices","Sight and Sound Systems appears on Google Maps as a (1) in Netherlands. The lead was collected from a search related to building automation Amsterdam, so the company is likely active in industrial automation, controls, integration, or adjacent engineering work."
"HCS Building Automation B.V.","Netherlands","5","(2)","+31182232655","hcs-ba.nl","[email]","https://www.linkedin.com/company/3505886/admin/feed/posts/","+31182232655","8.3","PLC/SCADA connectivity and protocol conversion; building automation and HVAC integration","ARM edge controllers; industrial gateways and routers; remote I/O and data acquisition devices","HCS Building Automation B.V. appears on Google Maps as a (2) in Netherlands. The lead was collected from a search related to building automation Amsterdam, so the company is likely active in industrial automation, controls, integration, or adjacent engineering work."
"Automatyka PLC - PLCSpace","Poland","5","(2)","+48889631956","plcspace.pl","[email]","","+48889631956","7.3","PLC/SCADA connectivity and protocol conversion","ARM edge controllers; industrial gateways and routers","Jeżeli masz pytania dotyczące naszych szkoleń, usług z zakresu automatyki przemysłowej lub sprzętu firmy Siemens, zapraszamy do kontaktu."